$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30847) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/kam/Workspace/figolue/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/kam/Workspace/figolue/node_modules/global/window.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/140 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 106/147 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 106/148 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 106/152 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 107/154 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 107/155 modules 48 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 107/156 modules 49 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 107/157 modules 50 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 107/158 modules 51 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 108/158 modules 50 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 109/158 modules 49 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/158 modules 48 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/158 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 113/158 modules 45 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 114/158 modules 44 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/new-promise-capability.js
